Archivo;Frecuencia
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;2
100.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
100.txt;5
100.txt;1
100.txt;3
100.txt;3
101.txt;3
102.txt;3
103.txt;3
104.txt;3
105.txt;3
106.txt;3
107.txt;3
108.txt;3
109.txt;3
110.txt;3
111.txt;3
112.txt;3
113.txt;3
114.txt;3
115.txt;3
116.txt;3
117.txt;3
118.txt;3
119.txt;3
120.txt;3
121.txt;3
122.txt;3
123.txt;3
124.txt;3
125.txt;3
126.txt;3
127.txt;3
128.txt;3
129.txt;3
130.txt;3
131.txt;3
132.txt;3
133.txt;3
134.txt;3
135.txt;3
136.txt;3
137.txt;3
138.txt;3
139.txt;3
140.txt;3
141.txt;3
142.txt;3
143.txt;3
144.txt;3
145.txt;3
146.txt;3
147.txt;3
148.txt;3
149.txt;3
150.txt;3
151.txt;3
152.txt;3
153.txt;3
154.txt;3
155.txt;3
156.txt;3
157.txt;3
158.txt;3
159.txt;3
160.txt;3
161.txt;3
162.txt;3
163.txt;3
164.txt;3
165.txt;3
166.txt;3
167.txt;3
168.txt;3
169.txt;3
170.txt;3
171.txt;3
172.txt;3
173.txt;3
174.txt;3
175.txt;3
176.txt;3
100.txt;5
100.txt;3
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
100.txt;3
101.txt;3
102.txt;3
103.txt;3
104.txt;3
105.txt;3
106.txt;3
107.txt;3
108.txt;3
109.txt;3
110.txt;3
111.txt;3
112.txt;3
113.txt;3
114.txt;3
115.txt;3
116.txt;3
117.txt;3
118.txt;3
119.txt;3
120.txt;3
121.txt;3
122.txt;3
123.txt;3
124.txt;3
125.txt;3
126.txt;3
127.txt;3
128.txt;3
129.txt;3
130.txt;3
131.txt;3
132.txt;3
133.txt;3
134.txt;3
135.txt;3
136.txt;3
137.txt;3
138.txt;3
139.txt;3
140.txt;3
141.txt;3
142.txt;3
143.txt;3
144.txt;3
145.txt;3
146.txt;3
147.txt;3
148.txt;3
149.txt;3
150.txt;3
151.txt;3
152.txt;3
153.txt;3
154.txt;3
155.txt;3
156.txt;3
157.txt;3
158.txt;3
159.txt;3
160.txt;3
161.txt;3
162.txt;3
163.txt;3
164.txt;3
165.txt;3
166.txt;3
167.txt;3
168.txt;3
169.txt;3
170.txt;3
171.txt;3
172.txt;3
173.txt;3
174.txt;3
175.txt;3
176.txt;3
177.txt;3
178.txt;3
100.txt;1
100.txt;1
101.txt;1
100.txt;4
101.txt;4
102.txt;4
103.txt;4
104.txt;4
105.txt;4
106.txt;4
107.txt;4
108.txt;4
109.txt;4
110.txt;4
111.txt;4
112.txt;4
113.txt;4
114.txt;4
115.txt;4
116.txt;4
117.txt;4
118.txt;4
119.txt;4
120.txt;4
100.txt;8
101.txt;8
102.txt;8
103.txt;8
104.txt;8
105.txt;8
106.txt;8
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
100.txt;1
100.txt;2
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;3
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;2
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
100.txt;2
100.txt;2
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
105.txt;2
106.txt;2
107.txt;2
108.txt;2
109.txt;2
110.txt;2
111.txt;2
112.txt;2
113.txt;2
114.txt;2
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;1
100.txt;2
100.txt;1
100.txt;2
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;2
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;2
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;3
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
117.txt;1
118.txt;1
119.txt;1
120.txt;1
121.txt;1
122.txt;1
123.txt;1
124.txt;1
125.txt;1
126.txt;1
127.txt;1
128.txt;1
129.txt;1
130.txt;1
131.txt;1
132.txt;1
133.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;5
101.txt;5
100.txt;1
100.txt;1
100.txt;2
100.txt;1
100.txt;15
100.txt;1
100.txt;2
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
105.txt;2
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;2
100.txt;1
101.txt;1
102.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;4
100.txt;2
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
100.txt;2
100.txt;2
101.txt;2
100.txt;1
101.txt;1
102.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
100.txt;4
101.txt;4
102.txt;4
103.txt;4
104.txt;4
105.txt;4
106.txt;4
107.txt;4
108.txt;4
109.txt;4
110.txt;4
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
105.txt;2
106.txt;2
107.txt;2
108.txt;2
109.txt;2
110.txt;2
111.txt;2
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
117.txt;1
118.txt;1
119.txt;1
100.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
105.txt;2
106.txt;2
107.txt;2
108.txt;2
109.txt;2
110.txt;2
111.txt;2
112.txt;2
113.txt;2
114.txt;2
115.txt;2
116.txt;2
117.txt;2
118.txt;2
119.txt;2
120.txt;2
121.txt;2
122.txt;2
123.txt;2
124.txt;2
125.txt;2
126.txt;2
127.txt;2
128.txt;2
129.txt;2
130.txt;2
131.txt;2
132.txt;2
133.txt;2
134.txt;2
135.txt;2
136.txt;2
137.txt;2
138.txt;2
139.txt;2
140.txt;2
141.txt;2
142.txt;2
143.txt;2
144.txt;2
145.txt;2
146.txt;2
147.txt;2
148.txt;2
149.txt;2
150.txt;2
151.txt;2
152.txt;2
153.txt;2
154.txt;2
155.txt;2
156.txt;2
157.txt;2
158.txt;2
159.txt;2
160.txt;2
161.txt;2
162.txt;2
163.txt;2
164.txt;2
165.txt;2
166.txt;2
167.txt;2
168.txt;2
169.txt;2
170.txt;2
171.txt;2
172.txt;2
173.txt;2
174.txt;2
175.txt;2
176.txt;2
177.txt;2
178.txt;2
179.txt;2
180.txt;2
181.txt;2
182.txt;2
183.txt;2
184.txt;2
185.txt;2
186.txt;2
187.txt;2
188.txt;2
189.txt;2
190.txt;2
191.txt;2
192.txt;2
193.txt;2
194.txt;2
195.txt;2
196.txt;2
197.txt;2
198.txt;2
199.txt;2
200.txt;2
201.txt;2
202.txt;2
203.txt;2
204.txt;2
205.txt;2
206.txt;2
207.txt;2
208.txt;2
209.txt;2
210.txt;2
211.txt;2
212.txt;2
213.txt;2
214.txt;2
215.txt;2
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
105.txt;2
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
117.txt;1
118.txt;1
119.txt;1
100.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
105.txt;2
106.txt;2
107.txt;2
108.txt;2
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;3
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
105.txt;2
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
105.txt;2
106.txt;2
100.txt;1
100.txt;11
101.txt;11
102.txt;11
103.txt;11
104.txt;11
105.txt;11
106.txt;11
107.txt;11
108.txt;11
109.txt;11
110.txt;11
111.txt;11
112.txt;11
113.txt;11
114.txt;11
115.txt;11
116.txt;11
117.txt;11
118.txt;11
119.txt;11
120.txt;11
121.txt;11
122.txt;11
123.txt;11
124.txt;11
125.txt;11
126.txt;11
127.txt;11
128.txt;11
129.txt;11
130.txt;11
131.txt;11
132.txt;11
133.txt;11
134.txt;11
135.txt;11
136.txt;11
137.txt;11
138.txt;11
139.txt;11
140.txt;11
141.txt;11
142.txt;11
143.txt;11
144.txt;11
145.txt;11
146.txt;11
147.txt;11
148.txt;11
149.txt;11
150.txt;11
151.txt;11
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
117.txt;1
118.txt;1
119.txt;1
120.txt;1
121.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
117.txt;1
118.txt;1
119.txt;1
120.txt;1
121.txt;1
122.txt;1
123.txt;1
124.txt;1
125.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
100.txt;2
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
100.txt;2
100.txt;2
100.txt;2
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
105.txt;2
106.txt;2
107.txt;2
108.txt;2
109.txt;2
110.txt;2
111.txt;2
112.txt;2
113.txt;2
114.txt;2
115.txt;2
116.txt;2
117.txt;2
118.txt;2
119.txt;2
120.txt;2
121.txt;2
122.txt;2
123.txt;2
124.txt;2
125.txt;2
126.txt;2
127.txt;2
128.txt;2
129.txt;2
130.txt;2
131.txt;2
132.txt;2
133.txt;2
134.txt;2
135.txt;2
136.txt;2
137.txt;2
138.txt;2
139.txt;2
140.txt;2
141.txt;2
142.txt;2
143.txt;2
144.txt;2
145.txt;2
146.txt;2
100.txt;1
100.txt;2
100.txt;1
100.txt;1
100.txt;3
101.txt;3
102.txt;3
103.txt;3
104.txt;3
105.txt;3
106.txt;3
107.txt;3
108.txt;3
109.txt;3
110.txt;3
111.txt;3
112.txt;3
113.txt;3
114.txt;3
115.txt;3
116.txt;3
117.txt;3
118.txt;3
119.txt;3
120.txt;3
121.txt;3
100.txt;1
101.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;2
100.txt;1
100.txt;3
101.txt;3
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;2
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;2
100.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;2
100.txt;1
100.txt;2
100.txt;1
100.txt;1
100.txt;1
100.txt;2
101.txt;2
102.txt;2
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
100.txt;1
100.txt;3
100.txt;1
101.txt;1
100.txt;4
101.txt;4
102.txt;4
103.txt;4
104.txt;4
105.txt;4
106.txt;4
107.txt;4
108.txt;4
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
100.txt;3
101.txt;3
102.txt;3
103.txt;3
104.txt;3
100.txt;1
100.txt;8
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
105.txt;2
106.txt;2
107.txt;2
108.txt;2
109.txt;2
110.txt;2
111.txt;2
112.txt;2
113.txt;2
100.txt;1
101.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;2
100.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
105.txt;2
106.txt;2
107.txt;2
108.txt;2
109.txt;2
110.txt;2
111.txt;2
112.txt;2
113.txt;2
114.txt;2
115.txt;2
116.txt;2
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
100.txt;4
101.txt;4
102.txt;4
103.txt;4
104.txt;4
105.txt;4
100.txt;1
100.txt;7
101.txt;7
102.txt;7
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
101.txt;1
100.txt;2
100.txt;1
100.txt;1
100.txt;5
101.txt;5
102.txt;5
103.txt;5
104.txt;5
105.txt;5
106.txt;5
107.txt;5
108.txt;5
109.txt;5
110.txt;5
111.txt;5
112.txt;5
113.txt;5
114.txt;5
115.txt;5
116.txt;5
117.txt;5
118.txt;5
119.txt;5
120.txt;5
121.txt;5
122.txt;5
123.txt;5
124.txt;5
125.txt;5
126.txt;5
127.txt;5
128.txt;5
129.txt;5
130.txt;5
131.txt;5
132.txt;5
133.txt;5
134.txt;5
135.txt;5
136.txt;5
137.txt;5
138.txt;5
139.txt;5
140.txt;5
141.txt;5
142.txt;5
143.txt;5
144.txt;5
145.txt;5
146.txt;5
147.txt;5
148.txt;5
149.txt;5
150.txt;5
151.txt;5
152.txt;5
153.txt;5
154.txt;5
155.txt;5
156.txt;5
157.txt;5
158.txt;5
159.txt;5
160.txt;5
161.txt;5
162.txt;5
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;5
101.txt;5
102.txt;5
103.txt;5
104.txt;5
105.txt;5
106.txt;5
107.txt;5
108.txt;5
109.txt;5
110.txt;5
111.txt;5
112.txt;5
113.txt;5
114.txt;5
115.txt;5
116.txt;5
117.txt;5
118.txt;5
119.txt;5
120.txt;5
121.txt;5
122.txt;5
123.txt;5
124.txt;5
125.txt;5
126.txt;5
127.txt;5
128.txt;5
129.txt;5
130.txt;5
131.txt;5
132.txt;5
133.txt;5
134.txt;5
135.txt;5
136.txt;5
137.txt;5
138.txt;5
139.txt;5
140.txt;5
141.txt;5
142.txt;5
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
105.txt;2
106.txt;2
107.txt;2
108.txt;2
109.txt;2
110.txt;2
111.txt;2
112.txt;2
113.txt;2
114.txt;2
115.txt;2
116.txt;2
117.txt;2
118.txt;2
119.txt;2
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;2
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;2
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
100.txt;2
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;5
101.txt;5
102.txt;5
103.txt;5
104.txt;5
105.txt;5
106.txt;5
107.txt;5
108.txt;5
109.txt;5
110.txt;5
111.txt;5
112.txt;5
113.txt;5
114.txt;5
115.txt;5
116.txt;5
117.txt;5
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
105.txt;2
100.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
105.txt;2
106.txt;2
107.txt;2
108.txt;2
109.txt;2
100.txt;1
101.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
100.txt;1
100.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
105.txt;2
106.txt;2
100.txt;1
100.txt;2
100.txt;3
101.txt;3
100.txt;1
101.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
105.txt;2
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;2
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
117.txt;1
118.txt;1
119.txt;1
120.txt;1
121.txt;1
122.txt;1
123.txt;1
124.txt;1
125.txt;1
126.txt;1
127.txt;1
128.txt;1
129.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;3
100.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;4
101.txt;4
102.txt;4
103.txt;4
104.txt;4
105.txt;4
106.txt;4
107.txt;4
108.txt;4
109.txt;4
110.txt;4
111.txt;4
112.txt;4
113.txt;4
114.txt;4
115.txt;4
100.txt;1
100.txt;3
101.txt;3
102.txt;3
103.txt;3
100.txt;2
101.txt;2
102.txt;2
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
105.txt;2
106.txt;2
107.txt;2
108.txt;2
109.txt;2
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
100.txt;2
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
117.txt;1
118.txt;1
119.txt;1
120.txt;1
121.txt;1
122.txt;1
123.txt;1
124.txt;1
125.txt;1
126.txt;1
127.txt;1
128.txt;1
129.txt;1
130.txt;1
131.txt;1
132.txt;1
133.txt;1
134.txt;1
135.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;2
100.txt;1
101.txt;1
100.txt;2
100.txt;3
101.txt;3
102.txt;3
103.txt;3
104.txt;3
105.txt;3
106.txt;3
107.txt;3
108.txt;3
109.txt;3
110.txt;3
111.txt;3
112.txt;3
113.txt;3
114.txt;3
115.txt;3
116.txt;3
117.txt;3
118.txt;3
119.txt;3
120.txt;3
121.txt;3
122.txt;3
123.txt;3
124.txt;3
125.txt;3
126.txt;3
127.txt;3
128.txt;3
129.txt;3
130.txt;3
131.txt;3
132.txt;3
133.txt;3
134.txt;3
135.txt;3
136.txt;3
137.txt;3
138.txt;3
139.txt;3
140.txt;3
141.txt;3
142.txt;3
143.txt;3
144.txt;3
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;2
101.txt;2
102.txt;2
100.txt;2
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
100.txt;1
100.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
105.txt;2
106.txt;2
107.txt;2
108.txt;2
109.txt;2
110.txt;2
111.txt;2
112.txt;2
113.txt;2
114.txt;2
115.txt;2
116.txt;2
